option_price,spot,strike,vol,time_expiry
62.637734332534336,178.96425424213245,115.78475598096855,0.0838445159048608,0.21125993434353924
100.88651281367093,169.28524676244558,67.90256986045114,0.07024818229043935,0.20107499241464452
4.8822097193357e-06,88.16791102329081,294.6682012895867,0.42984609359321907,0.3385292632021249
96.17297905736763,205.45155793510386,109.09602466509389,0.06882315679979963,0.06143997767127875
0.10962475376261782,186.00252970348453,215.14958898214968,0.13722162237346286,0.28394716182655094
141.04089363013395,213.5343367426861,72.4076747318655,0.06080303011850828,0.027402474724762805
0.23944715062702482,86.13638503116496,102.69273552175468,0.16158093404135865,0.49185871209892007
61.13603653144591,237.88195428381096,175.70609587960115,0.09690258178498043,0.30724506674624713
28.96648195841273,105.51228494998068,76.23841708248202,0.08909926537457309,0.20437482943818877
32.38911901049144,179.83795609150826,147.21835067368107,0.08961542780370661,0.0904390067491917
60.58611528339779,246.32400705540473,184.4969300349202,0.10090407454679982,0.35450159668966646
0.00013044908363211158,55.582606997951544,134.801046221275,0.329960879740361,0.45478804001914513
1.741842446617936e-08,131.0906149315466,188.97505278164388,0.15787537114066605,0.17269220112541603
82.55371789701312,268.23059410002776,184.192080485616,0.09762219656323701,0.38791622943499027
112.92985039625998,261.1774019005174,147.65262468422645,0.07561813790007346,0.15799908897977005
0.3477391779321213,184.61014814863591,224.06752077527574,0.16310129189765357,0.47946816433970885
45.692984174808544,266.65206854162824,219.620613499481,0.10804885148018732,0.3571115623015076
64.32020324014718,287.4514978384066,221.82578734359745,0.10064888572679402,0.32000748473279417
64.52763680885084,256.6017494073353,190.37281469984356,0.10777646524239344,0.4667526719120709
123.44080612209683,263.5288609591347,139.51997850323397,0.07316025869217409,0.14914034588092087
0.00028201285722344923,74.68585045508709,203.27808384175307,0.37518721841386476,0.46333555824356515
0.007894876428754527,212.82608308524777,283.93406665205,0.16415116986121628,0.3454798083795116
25.73116266522453,225.87924703816324,199.22213123649328,0.11632139505339761,0.39025400345670175
0.00013779808862830843,202.56020316165743,294.8975435898563,0.17328595304515548,0.29438496148877663
88.14902916471846,249.90381543400702,160.2516551022178,0.09587390244032325,0.42027424519963197
3.053412839781487e-05,58.64280496790856,234.90299062688666,0.5239910249435757,0.35517526366009405
182.835494993005,242.55968363874499,59.40096966240003,0.06334634950797201,0.09037217685291632
3.0495360758503267,232.93215018488175,241.18165975012153,0.12653571625924037,0.31398134174147596
1.0129067718040134e-11,114.92459832458827,179.57039508170308,0.1692941075337894,0.15407376109583928
62.17669118492569,114.26732470553667,51.32913324027581,0.08541032937700527,0.45962178707230406
88.43044650745166,208.07582935753194,119.30002619564962,0.07383089850816946,0.1151514993008738
1.680872379356041e-07,136.3243653977704,183.70805812995286,0.14590600678235277,0.15714391777822534
7.19556996376366,249.14716950182188,241.9907195703279,0.09917453676259917,0.042874258385445896
97.71024356267691,161.53655800086432,63.273148863131276,0.0716038830795338,0.2348379891443063
57.42008315315323,245.68735369604298,187.26336096262992,0.0976671702224568,0.28764215128213366
46.1347082318953,297.61794590596014,250.248638949589,0.10532662711755798,0.29530931963700574
0.0013171975739230263,125.06208488347502,212.39576371961974,0.22568490287615267,0.45458114238064307
8.047897984231471e-13,85.75145706452484,282.86175374822767,0.382636617775927,0.1867586877442904
205.69232111522425,275.3271090873185,68.68286125369029,0.07001452925536063,0.2348136222038025
65.05127535560166,185.3898447218433,119.20161565014665,0.09652611798068196,0.4285940780007188
15.25781319883751,293.6850927137706,279.80937606404314,0.11645403191974166,0.2968780655513719
0.2590630655098005,209.15110000047432,241.25128707453572,0.14149511251953015,0.3339166087413122
97.88692217282568,298.47825615261974,199.93508611802466,0.08214674043155178,0.15361247858927168
9.133922066447732e-05,186.5177010357379,258.2420359592676,0.16026000120257677,0.25398622478040755
0.00013858977822665992,181.60648347638033,274.0108728937505,0.1826118553797793,0.31805714603862667
2.252432726193996e-30,83.85697576804247,293.1800882132062,0.3782087594058724,0.08402913446971519
1.2780375292676295e-77,138.92629274597027,299.6301267724515,0.21890883152797086,0.03579618396441654
3.4283345758666825e-23,56.55464182409332,84.91233342102586,0.1535566422439222,0.07443728054279654
22.143999636962363,90.09879487991228,67.6355111859248,0.09419226156164533,0.24918131664303345
167.93299696576526,236.40929817687402,68.36666359003084,0.06055558805776053,0.03153283262278808
3.957799523112257,57.59992248219721,53.68594772498673,0.11617190072251005,0.3205802859858664
7.306146034328563e-40,141.63577431093609,292.9550182444815,0.21406296278240683,0.06683965662852055
191.34620283655573,265.58656320951104,73.69172911430728,0.0654419691675512,0.14046153810379794
0.030318789432519866,223.16942937683856,260.4342065464624,0.1329213091019941,0.22471661401098483
3.16850145373769,222.73553551654214,221.2932492269249,0.10352059096661942,0.07559683841899954
8.672591860178547e-15,97.15920023882772,171.88929187072952,0.1922610994585548,0.14986495702278388
23.733983672789606,160.47607018710585,136.67372033964455,0.08838953311388555,0.030118242961045406
55.611514730846324,195.3943518360728,138.41194676675127,0.10635677945053272,0.49282186573302533
182.61811264117063,297.4379269159263,113.4597205867968,0.07519573936997065,0.3135553318982771
2.3406092103060157e-12,100.97655630828046,277.75449342465663,0.31916972666366217,0.20160984264091955
2.596645487682711e-83,111.93322544058871,231.41063637371724,0.20875745522786004,0.032733608533015594
58.71510284176701,115.54327094322798,56.48144819606747,0.07406605659911217,0.2071225992199924
71.35824173960276,237.5431033244982,165.38031331177865,0.08904484109365582,0.23722814066548845
42.82849427603004,164.24383185892322,120.32531813420285,0.10690030975817454,0.46688153300696134
6.853064128448146,64.23235960277376,57.241546544474616,0.09998640133035565,0.15368200248226718
8.50477896174053e-05,177.1290601525599,271.1704735773236,0.18500642538229314,0.31509530771998356
1.5895716889277253e-06,102.99004116091899,242.75133948867057,0.297023603622559,0.33928081019945283
116.82293771180741,249.65106119005256,132.43376981106525,0.071186103424677,0.10926126550224267
1.6058582961151622e-08,124.33284537681806,249.13964688417775,0.23722610388186735,0.2627664075134873
1.620579245143589e-05,56.90150298862591,131.15958055074915,0.3012543381400604,0.39752036617276876
71.19858534449818,198.35811236615527,126.97061095441168,0.0752884235892001,0.0663579365256385
1.3035852983205487,260.9601072327972,282.0272696251816,0.13121702512737862,0.31089694312110183
1.016495779954235e-82,145.25403101555355,294.2290404864625,0.2042185178621442,0.03250876769042876
56.49670820316348,237.46457768153584,180.8888261792232,0.08115832571789612,0.02338242742883631
1.0601358409779386e-41,177.78536957428204,287.98379189198124,0.16306736045112358,0.04857373142723425
9.983703699113279e-06,185.23795124054715,271.99912348161615,0.16977867473096658,0.2510722203915375
108.4219023260662,289.8585802654381,179.50814039860217,0.09680773575308957,0.46433797217131084
107.02686467257612,250.9902228746617,143.1872005243714,0.07896081248290468,0.2146675443867316
5.386449978655119e-44,58.0807666558935,227.58864457990234,0.41696798712706007,0.05601566688153958
62.03363700383875,227.34681280782377,163.9108561605135,0.1035878064173077,0.4334491877518538
0.01678804211166962,166.25037039087653,201.30322378080322,0.14190545096353724,0.26926284102581133
1.6335981127607724,286.887235348775,297.6015492224867,0.11515667271670367,0.17308921708036354
0.0005637429944578172,105.35818358087208,243.47906248911713,0.3188237333171387,0.4822555226166443
0.5448301888080511,116.76800492109145,133.56910124845655,0.15331071866860807,0.4703656488811416
0.4577435183887957,70.3684912193155,72.24955520559449,0.11188312005505421,0.1448091065392123
60.66475190788742,157.15470716594663,96.22639756960209,0.07625353504694558,0.11666808978258572
1.0796055779818755e-07,77.25469100476707,181.71296897295858,0.2892505627701275,0.30267617758691706
52.91378350929617,208.44669015297947,154.27560452671452,0.10475086289142753,0.4244087407239483
4.729720163420666,250.74080934343448,250.16491453230992,0.11195984011391674,0.18162612307762632
0.012493372969502814,224.2001240300446,283.30058454667045,0.15112171590301757,0.30148612230284555
146.7415249685389,241.5528452689426,94.46618698783713,0.06506740454667521,0.09787759974982774
6.903562179302554e-22,135.61352996087996,265.01669271905405,0.20827128342581258,0.11340499291430808
1.2876374406431808,261.4628707569194,289.3487315816672,0.14082321399719225,0.3854409036762059
6.172797090549599e-26,157.19219374986062,289.86765171244554,0.1928514547149154,0.09204726144898398
195.97930120930312,256.0024676030797,59.465646930107624,0.06612905377573033,0.14763537970295718
141.16587367620758,206.62403965607345,64.39587640204343,0.07567008242103068,0.3509575343252813
34.372738356841026,85.85576216756124,51.44934822942225,0.07076413048412314,0.027242867663829974
5.257099416150902e-70,69.59672496373699,128.1702890388691,0.18491075484934294,0.03545331385691385
0.0006310387184742805,54.583160728251826,63.92460317802616,0.12735441366020417,0.15801245121153373
1.0665849130784288e-12,66.68124940983911,123.46562136763605,0.20627784063780752,0.18157912664590356
25.19078481542104,164.64595342710794,139.00412150779664,0.09860415591788832,0.19386373065440535
0.00019133944124972166,78.33548069189762,288.41925461848047,0.497148874198466,0.4074514762464894
1.3053827774386915e-75,56.94583721216749,169.23773062169448,0.3084422940191733,0.03727086447614811
118.49209921629547,238.71537034761684,119.55961060533258,0.07388587288590054,0.19202971742015604
0.08929395161846143,148.71262011515984,175.75129876273868,0.14405415524763668,0.32637350396807563
25.599310134448075,236.7346239018813,210.83948116228387,0.09544891296765903,0.08864197256879487
84.27058863925063,163.1012066866129,77.81141814185875,0.08532579863006545,0.4317145349654915
0.0003406914988681054,162.52168675019027,239.51541453327712,0.17965650458595586,0.32987091597124774
2.7232485745926183e-24,169.51812667945774,262.98644282182386,0.1589349186444737,0.075340844230413
6.943575481287257e-15,168.5009816405485,261.06246489235707,0.16382762316947075,0.11988675679949466
1.6786756879276226,250.7908355285424,272.62670810302234,0.1378591734066808,0.37783919875911903
5.93526718553403,150.59812996443395,145.4605991889403,0.11133680028764706,0.21363518160040296
114.21667325677018,276.17154008590575,160.95129959162963,0.08181532994851805,0.25254562925528323
0.03500979328274678,59.26526198850897,75.39536898654154,0.16714064246224164,0.44597843747490923
136.71223348720235,243.46858568010467,106.45173060780878,0.06596175670111645,0.08597290381963082
0.0018023855226007857,81.4103452844347,292.83011731830277,0.5091279987015599,0.48289894274533646
83.3531434433372,204.62839172802137,121.15599224218386,0.07103374236381896,0.04046224726235835
1.0675726055066477e-29,52.59106533380798,276.8490355602493,0.5653328332452522,0.0677313234823447
2.123370949864999e-12,184.65682064408674,272.6380715945778,0.156699850830156,0.12715444685141286
0.0021866706512448514,50.75448915489909,280.62612431509837,0.7474493867432581,0.4071608394850468
197.7531851296569,287.7984463725511,89.03739111019868,0.07017818219800476,0.23881894753736113
10.484472001075062,276.3505084256945,269.9305358753452,0.1218614672523147,0.3335605482854333
40.62765168279185,248.99173548556735,207.99873761578428,0.09183052391899135,0.10367414600952188
175.7537781519847,278.8185799786969,102.65704460470062,0.06460475367887054,0.10002652780473356
1.7965797352143507e-06,86.38955778959927,136.2789786950203,0.18516238144956484,0.2700072034658188
2.329146950888834,89.43251746763332,89.9796971473208,0.12847703171057798,0.37534094493450637
6.09533167570251e-08,96.9079182256085,161.08703936153182,0.19188173149448415,0.24198774330321363
133.3665340880603,205.62397557498028,70.94373846136513,0.08055456312644442,0.43741476085813413
183.75959284584627,276.45237400207543,91.32962262005995,0.07521700959379042,0.33699772864190736
197.5814394187796,297.4887945897684,99.29908661666732,0.06579456553814318,0.13956324245692775
6.251853358589756,227.780614691454,222.75683538917605,0.10635868606970558,0.13275306598501033
38.84180179119045,232.95010228557382,193.45071729133824,0.09777419165345014,0.19954242409619338
12.667161602825644,277.3233011360636,268.330783509183,0.12488145429334183,0.3831757070221843
38.05645965890484,150.21843309278023,111.15851642980202,0.10782745234061168,0.4702100788686955
0.00031608580483654183,112.46267005625919,207.40198917972828,0.2429782187972507,0.4337148796730398
34.55462456616092,93.35754269678071,58.6078163267739,0.07882410118302663,0.14557318048780243
2.285519435453614e-11,79.86426258343225,179.04961526926726,0.25944426587503794,0.2178938854297135
2.469846406275927,253.15264700820717,265.8066204284624,0.1280787547041868,0.3135411677361543
1.354647996907881e-07,86.6980933543108,296.0316359712292,0.42345980604894945,0.282480538791588
63.257383849688594,116.07437068172517,52.46824383972963,0.07239273474038509,0.20685197379630352
141.30736058399498,254.7722946583827,113.21037051920378,0.06540631501668133,0.06868197290301283
21.03829900558165,127.6468129485525,105.96241758188134,0.1090194156154607,0.3618775061106827
233.4476844913454,295.6043623232357,61.88439855694013,0.06265814502072194,0.062304878684208254
63.37947727929396,116.6596755379088,52.543114065443916,0.08418166232574592,0.4357171660993854
11.992075639658154,183.41333624280284,172.54882806105792,0.12607229161367148,0.4344552513596646
66.57554246555387,128.6167527964624,61.37053641757352,0.08146689079351835,0.36005637992737893
157.08762720917207,277.69320779345935,119.5820327117255,0.07386205663277305,0.25348379542768934
0.0006321715069290516,141.6391609628086,209.99364227722808,0.18385035161527563,0.35559035139819994
34.253782997490916,158.39808181829113,123.67301039022605,0.09417153771827207,0.20959378884884722
59.634113076472104,178.07317306959035,117.41367528976286,0.09627059920523598,0.40279807246080734
85.47101231772311,284.7216193424283,197.63663056089177,0.09886738600706314,0.39748019949432695
2.3072984151981742e-29,57.73725156778768,145.13351930241,0.2690116991152294,0.09465372025933841
5.832145385944983,229.2196659079223,225.63075849035022,0.1099741117125176,0.17255242416828692
97.9996611597418,272.75473857308475,174.03098781246527,0.08172706275761885,0.18511192485727535
9.287611807059882e-12,56.821805879367204,208.3023164516194,0.4294030068390156,0.19480174335369235
41.41572639103373,180.51281181312768,138.34858675040735,0.09832149081612254,0.2919898672101914
9.662459630371828,131.49745294250633,121.76098653887716,0.09510713991450975,0.04000997240973814
180.26389877232847,264.87233021639645,83.30177843777548,0.07499687502546086,0.3367854651026716
4.136797122394019e-14,189.62913773062945,284.27009619974103,0.15800266651311848,0.11678324434718448
0.10196546577819099,222.55696704068697,251.20896150394864,0.1284145563967478,0.21990202696309188
1.8387998410202583e-08,163.21337498788438,284.5071357890881,0.20095356913026796,0.23642847512033596
110.16893825976834,207.07725938033929,96.34513116195058,0.07198707593468393,0.18738884938287004
3.6112673674753124e-12,122.52421292185646,283.2889407058064,0.26559318978917135,0.203974548861446
6.148614759752228e-18,52.33714449162895,283.93830192303324,0.5985804373710131,0.10654690920692449
73.1557733707056,194.1889837467727,120.88612840091363,0.07346497471549218,0.05270242754915572
9.130837224269598,127.86105353311571,118.65856210596574,0.1130130036173558,0.28460319148920876
1.7714892924546533,179.31689962528245,187.8578934183431,0.12718361267858588,0.3060161338959925
182.4119432242235,279.10146326347444,96.32230984213808,0.0636923462492876,0.08983989882642023
0.9660548611586108,156.618697125349,160.52527765669146,0.11062080476934238,0.13085201999461957
15.270966915750606,111.84900915059634,96.3294114844211,0.09761162785962847,0.15746102313794355
0.00014098488035625602,142.82344031976362,286.8439794884898,0.26355150343796185,0.4187606561141244
109.12817409009844,282.96527915913515,173.4561643727714,0.07505976570522928,0.09364205175795792
4.2129364031596594,284.21709532727346,290.9794418559994,0.12288186383937985,0.2850266276256711
48.7653561415236,261.08248714142826,211.23541812805294,0.10219433877688835,0.29270706449225237
108.22890230173067,280.0516285764151,171.0789432580964,0.07988981526310897,0.1848416446921627
2.1808013470687673e-13,106.97507248782924,291.9238114902994,0.31358468467989137,0.18829625086733773
0.17890357224818354,71.87055238839773,85.79744542719071,0.16062488969406075,0.4803737684092171
1.2817867750167426e-07,106.82743407117219,208.08246866662415,0.23373222723199474,0.28560509574056997
2.3815257357421996e-05,128.5941540285126,215.4720919591994,0.20572184738173116,0.3333109764324583
1.194333406680569e-07,93.69146908907788,158.4599567881815,0.19720999974210512,0.2555552558933184
135.95816134618383,201.77354049311512,64.83930633473938,0.07476171837927088,0.3303919912024595
0.25433802358376845,153.39660375029035,173.1806502915083,0.13655098087866138,0.31052037704338975
87.47772291203478,254.08787795680354,166.28348587951936,0.0774897589161016,0.0896831806016459
3.497402085296807e-14,96.28259956725766,251.6867026937159,0.2979680350075508,0.18064665578460473
110.5177689364254,225.4691324390776,114.16524748824406,0.07669846259661606,0.24100831686028804
1.611406810843757e-14,110.08890621228471,147.85759074606716,0.1378326035754437,0.08135439757106473
82.96987464557097,193.55477221021494,110.0430518053443,0.07774123264469313,0.1942751953301591
5.639082030978192e-15,137.24689930519722,221.61085379309102,0.17218313641611474,0.12950798446060266
0.0014172799557473602,64.24109987070818,297.4708633342789,0.6354794394863612,0.42680124908979294
12.5705513942019,107.20341774009397,94.35738421706547,0.10111923221325567,0.18390755841022333
0.0002305720297723357,216.02563883869837,255.36168505657432,0.12587956803004507,0.12885887391980713
66.02497796494158,174.31252334013283,107.74713982040834,0.0821089550030075,0.21592707336909545
114.34694992539706,179.75399601841968,64.49395334319176,0.07631785912773353,0.3478707428586785
8.907932709210243,93.68003752723062,84.70412951141842,0.09406797431053047,0.05149855950148392
8.465548639033558e-15,192.67896288656408,283.78827888559715,0.15406820488846132,0.10675002252943509
26.465789430184316,299.1883563020525,272.135525839057,0.11636930457490219,0.3532673306833897
130.4912816763162,254.20877719790548,122.3151238707275,0.08280195734987215,0.3810831703059647
0.0004086309080079259,198.59315595774444,286.9410165254017,0.17451065417048772,0.3165220542128326
30.645548358099745,293.99726708272624,262.48263380785477,0.12141559154550488,0.44201530905756586
116.32597538215978,275.3906461673303,158.66369851791836,0.0732545853970583,0.10102409123724494
30.903077436858524,198.90198340066138,167.0123887166182,0.10965548184689795,0.3577029114566857
0.0006616280743521677,58.106581328614276,207.46325539585567,0.49809516669624665,0.4602848763584041
5.53400293991977e-08,73.39427395437019,89.50795874095317,0.1263782684275969,0.09235503636946793
12.518561824483179,66.34292876055659,53.69552168552323,0.09185521581615232,0.13700670915016694
45.899397742946604,162.93328717286883,116.37800436809646,0.09327549339999937,0.282408594603586
89.60873718064151,143.85870829196443,53.86090798569022,0.06873499135582214,0.18517728174847878
73.7444226832879,293.8375085675716,218.62471104056436,0.10026223855181207,0.35150675877554916
1.981678286043078e-56,91.99582329990372,187.86720895319414,0.20826266651069175,0.047632456844051596
162.37050894131113,293.1968979831638,130.41203640069443,0.0667672153212764,0.09716678831526071
5.492693797356864,241.86871721575326,245.05058427993964,0.12828856916083978,0.36379438711021833
167.79560281443491,256.05945990612446,86.44635780369427,0.08290631638882195,0.48589697524829306
95.53513768045468,208.1539541944993,111.2201596904709,0.09068643425053495,0.4661841807259235
92.69125520973422,217.18319255168302,123.07844050982094,0.09212262648965233,0.4525121568429506
70.0393641173267,169.22058338029834,98.98298662474804,0.07273557778525801,0.08131679067372477
9.267650500649487e-14,53.28408923076806,71.98467094265084,0.13950344590559588,0.09004588067436967
6.797757289441488e-47,138.25152138545621,267.4940450679019,0.19760831505210166,0.05468708327113887
100.26475439312621,173.01795037338962,72.04716139287751,0.07467953558974777,0.28041931190949965
13.791338599819142,232.5228027725261,220.92758395540946,0.12785668035340628,0.44359336299313834
86.39015953491045,167.1570856865273,80.10021921443084,0.07710414627181704,0.2752601120321065
110.72584318680653,164.35122902235793,52.67475078604354,0.07798906770133888,0.3952233369900512
2.4092466310110942e-24,84.41568523640079,189.31705751872843,0.24079827141444293,0.11045781771740555
0.0033652775539497887,52.72218345086975,276.7772638050927,0.7230225729202979,0.4342934048798408
0.011925515148880073,239.56956511924906,265.1141668342213,0.11678278183832438,0.1099638899481687
0.07373043706516214,129.9882095194196,134.6128460295625,0.10509793723390859,0.046286780511931164
238.33302227112964,296.0958625483777,56.78970733146556,0.07060281558763194,0.22231568500548707
4.0790296571627224e-08,105.05855653978901,250.21483878250828,0.28997226469878123,0.2864501264040505
0.001497947908077099,134.67700637041992,251.4962330724165,0.2544920994768456,0.4859561645702694
2.906597719717637e-25,180.97403391653293,267.12202907569304,0.14977063097080337,0.06404184005177191
20.834171082055292,238.72286426513318,217.41164996888327,0.10158229757451807,0.15148068475018636
9.946995773461117e-25,165.96444597507391,251.94471557876912,0.1548665173349602,0.07045139315938374
3.183403340211553e-11,81.20563577791907,274.3745705757051,0.397987229008945,0.20741102563405586
6.772522097062898e-06,128.12534462301238,163.45748762250307,0.13836328970118045,0.15872531993012945
0.7094340472390144,176.12979242524867,189.4563259287276,0.1268164459217012,0.26638416774459517
41.35004606414921,218.4622520042169,176.5327822070587,0.09501790674217934,0.18716320724035854
19.959912389655983,242.53748907802304,222.9959761310547,0.12618418672977727,0.4655494487600485
2.9107796444749023e-05,82.58394523858857,220.7267169074687,0.35323117242844765,0.39917494226385936
0.00015775455389625262,55.72878283059544,180.0784089658291,0.44126232333298016,0.43328545693470827
7.949964899511809e-18,179.77058055299736,257.1170370213678,0.14692862904816975,0.08216045405259001
74.9858275237377,252.49717766560408,176.44484669746663,0.09286304449030332,0.2960336801545827
1.0853949868722035e-16,53.15094175746908,256.21464059630796,0.5391189479909614,0.1230956172247322
96.28450342718253,218.1174611634335,120.46127203581074,0.09020531940186044,0.4367545142916267
126.99045605349565,221.70205666424795,94.62370824437207,0.06288314826055721,0.027209322441643556
2.430435587742807e-33,162.3116883966594,292.4676425861785,0.18533879379876914,0.07075722326242503
42.42280524102273,278.69717168548357,235.4848813640192,0.09911860841916581,0.20050739626271147
95.49345657335063,211.09027118924823,114.94792332610363,0.07732824228522772,0.21300507492473286
3.0882045314875352e-15,51.30995941286646,195.30883557279293,0.43361032105008207,0.15306563982976765
1.1258557897669671e-32,171.1071113785939,288.81556338454675,0.17241553788628267,0.0661102394047708
194.34071409583947,264.82945152440004,70.1884769530197,0.06259428277223439,0.07699059445404492
186.06245965508265,257.59989250933484,70.88355176543527,0.06693265355745207,0.17261348184672026
10.991435882174855,212.2885492781195,204.7837078549768,0.13220391357363903,0.47638056035730586
111.92256732053653,218.4246059746579,106.12336970898943,0.06954149500989619,0.1195551511132755
0.0775229202477794,194.62489494730013,241.29598918337703,0.15609795740556376,0.3786945541084268
1.670840048035166e-13,118.52994379171304,192.03813573727626,0.17455459183965114,0.1439305587235923
1.3780793044680008e-09,190.1324976340147,216.5470225558738,0.1139001874280151,0.03787532269317671
140.8905543192966,217.93244620435507,76.9534751986481,0.061042689312109114,0.027705060400189795
66.85013145983014,138.10740755410222,71.0707628591392,0.06959277168839234,0.09329884696696471
56.771057744746656,263.95709181348195,206.2802670763724,0.09633232281939755,0.24180041263891622
0.0004884777796761823,98.75937150217683,152.43281528350514,0.1950688656582468,0.38283252681814645
163.73345500822654,236.8302025829808,71.81313096799545,0.07653610014267934,0.3698311673336739
0.006122871167866306,122.40068654671936,142.76598625404728,0.12964302986506035,0.18914693239185762
24.66448352443419,243.4498218110455,218.03610241421217,0.10727502030182112,0.24998685380619853
58.61352864476163,156.93433233401908,97.39685004789644,0.0936617870886367,0.4107554016203193
2.119927742592232,251.92460227805236,273.93227713217607,0.14192041929152663,0.42243339506190997
3.849763992971071e-14,138.3837156669976,287.4615972200219,0.23189618812020782,0.17356001620063302
2.483985471598819e-130,103.4233094073953,290.39313560863343,0.2872495238581487,0.022047208835411426
9.208581450500219,241.82112710544163,232.52063943506505,0.09830939429454996,0.04252680474859167
0.11571500949399072,127.16048690766277,151.57210692207877,0.14986184798647453,0.37414754124991234
2.657468670111939,233.31126693160687,235.93729908780492,0.11087452230984093,0.15086349491480383
113.26448626537862,236.11828826943304,121.99671981868788,0.07778272033132876,0.2511131898495931
1.4256235747540284e-06,105.34917522705027,128.60430559768656,0.12829125702602234,0.11217500769494926
0.00015990482567211205,103.52803420516211,201.47409030446448,0.25612283599128327,0.4266141997194533
1.2371501520359064e-08,99.73698085676668,198.7117833519794,0.23559614867266468,0.2616212526255455
3.082994445005738e-08,85.62958444146116,269.6652440789528,0.38662764302983094,0.2730368843466855
30.296330607832644,144.27064980183354,113.65018891514424,0.09144904755563295,0.15827820228116232
2.275662885275362e-07,56.65697117290537,241.54709130070543,0.526010944305768,0.265759630718683
2.176026349984779e-124,77.73009225856015,285.2533167047253,0.38000764239023144,0.020942549783609616
167.88892854109665,218.64100594085264,50.258233164433655,0.06642077402525488,0.15310161936474082
80.25189789333538,249.94413422434656,169.02227950052622,0.08456727455865352,0.18740623209844923
2.602388909806518e-16,70.13238178209647,214.26008225618233,0.3456246644663804,0.15629642541873726
5.106193141382037e-46,107.92557762144801,260.8308034798806,0.2518514336874181,0.06125706923716055
6.106199521664536,101.90641545095359,95.93485296900043,0.11326946985476859,0.27045498043234806
17.018023835423293,279.3333907704076,264.03980949684296,0.12368066298312441,0.3984699840192873
85.19505436709073,227.8286295341217,141.09136996425698,0.09730279597219503,0.4724472490919225
2.489076781831529e-05,188.47115276285356,273.06848231904314,0.1683429778989964,0.25869910021599846
68.64319446489286,126.12949698015505,56.92793503059125,0.07734281142827325,0.30500185201061286
186.75869539271906,258.7135119079496,71.34753478079266,0.06632782477630116,0.15961277014902586
2.7231200360751254e-26,158.82648940738,295.3526164385281,0.19451759950364372,0.09159656428169063
78.1547153971492,280.8640537796938,202.37548144337416,0.08169611667275266,0.08329841154965172
70.90337634998005,226.5129510839833,154.40808670354582,0.09616795362922557,0.3715331724173877
76.29406318201819,169.50782699132083,92.30354617342263,0.0860476010688326,0.3725453289679685
8.318562268000588e-26,81.55252593733968,212.4752882724225,0.2817760052740736,0.10608800798558489
233.81798164981046,294.0108876169369,59.24376708983945,0.0701303271927709,0.21850898229238008
0.00018320972670258714,89.95841258602334,127.90347836517617,0.17038880807597967,0.30518927738793894
8.522654007629947e-13,100.65053130491565,130.86979924726882,0.13335461037615187,0.0801353341693514
0.04207132137669101,157.79543879009273,201.8604733786384,0.16285852647383883,0.3969770959370556
0.0006262474051166277,151.0504764437868,212.70781416892427,0.17013502953477547,0.31759625759371474
5.929121266003482e-07,86.68787019107353,261.51364980911734,0.38012702514689317,0.31530641192405817
0.11069905484432985,232.32972984028083,281.8952356493859,0.15069085950386774,0.3565798841209435
0.0007392282709801253,97.1862667192965,215.11443190277492,0.30665521520479055,0.4938478793918597
16.169633956204194,210.9739110779157,194.54347960213454,0.11282873104431611,0.2899493388594455
87.41132717698619,238.57648764407466,149.6788859072521,0.09565774966715564,0.43491980561520704
5.5103634006343196e-11,102.68309802083019,291.65312316053553,0.3346491929540187,0.2209801640274396
110.7472220117516,200.23856202691,88.51979295808935,0.07844267812460033,0.3341452885891685
0.917888690636822,237.23209381145912,273.7717021621621,0.1539769284636868,0.4641253701722078
80.78245358778315,209.55467765508337,127.75326697121038,0.08856911942630247,0.33879239150915613
11.987578026270427,199.28182573666226,187.122272416526,0.10517422646803978,0.16547872445267175
3.942762768381359e-06,123.87057141387426,220.5165646082037,0.21700724189714674,0.31757393305358234
123.146724346768,232.9016178103772,109.11741283153884,0.07219187180771837,0.1886327937719324
193.65950937145504,286.32710999998744,91.9341712625679,0.06726509245865732,0.17473600406452136
0.2448021817534478,156.39034756538672,177.120503357404,0.13717041751878786,0.3128984281982577
2.0713782067490456,245.54545420785132,247.9659688961679,0.10660549075951128,0.09695515135442578
9.456625107750445e-09,64.03525991547883,223.1036155417689,0.4240998218722378,0.25363468916372156
177.27904753830614,258.8179006224915,79.74333429325371,0.08185604155942185,0.4739044567934678
3.978576681478797e-12,98.06250420553692,275.18555376793324,0.32661870086615424,0.20427883614969822
0.0006421619281571228,148.7742172224933,169.93439176228875,0.12032342472750784,0.11070204475798949
9.802799750797773e-10,125.0202614813391,286.66916980991186,0.2707498348644931,0.24504269582824686
6.628788318880914e-05,70.02591095151232,188.35842656206643,0.3612729776136529,0.4236357590976956
203.23474442019398,276.15775073406076,71.20045541508821,0.07929064608212857,0.42448050684561567
41.07523815809019,142.53854438843456,100.6157589186339,0.10117427154260698,0.41734555494042663
1.9235726442194893e-59,182.67435961903487,263.55949322909566,0.14231077163900924,0.025508246050790415
6.935727176391978e-07,173.52906647408128,226.48184169117977,0.14045835742151627,0.14817934876558167
0.0018412961280554925,83.04028548573453,273.73488003823104,0.46990259722404054,0.49994037803564595
2.6630405373027447e-13,101.61351472235825,132.28650044857494,0.13326213701153766,0.07744797305239352
1.6199189364831512e-09,69.04720225808029,182.00034915940654,0.3164086848522813,0.255242958122064
